idx,filename,website,task,user,label,split
62,harvard_t2_user26_cleaned.csv,harvard,2,26,1,train
63,harvard_t2_user2_cleaned.csv,harvard,2,2,1,train
64,harvard_t2_user33_cleaned.csv,harvard,2,33,1,train
65,harvard_t2_user36_cleaned.csv,harvard,2,36,1,val
66,harvard_t2_user8_cleaned.csv,harvard,2,8,1,train
67,harvard_t3_user24_cleaned.csv,harvard,3,24,0,test
68,harvard_t3_user27_cleaned.csv,harvard,3,27,1,train
69,harvard_t3_user28_cleaned.csv,harvard,3,28,0,train
70,harvard_t3_user34_cleaned.csv,harvard,3,34,1,test
71,harvard_t3_user7_cleaned.csv,harvard,3,7,0,train
72,stanford_t1_user23_cleaned.csv,stanford,1,23,0,train
73,stanford_t1_user27_cleaned.csv,stanford,1,27,0,train
74,stanford_t1_user2_cleaned.csv,stanford,1,2,0,train
75,stanford_t1_user33_cleaned.csv,stanford,1,33,0,train
76,stanford_t1_user34_cleaned.csv,stanford,1,34,1,test
77,stanford_t1_user8_cleaned.csv,stanford,1,8,1,train
78,stanford_t2_user18_cleaned.csv,stanford,2,18,1,train
79,stanford_t2_user1_cleaned.csv,stanford,2,1,1,train
80,stanford_t2_user20_cleaned.csv,stanford,2,20,1,train
81,stanford_t2_user24_cleaned.csv,stanford,2,24,0,test
82,stanford_t2_user6_cleaned.csv,stanford,2,6,0,val
83,stanford_t2_user7_cleaned.csv,stanford,2,7,0,train
84,stanford_t3_user 4_cleaned.csv,stanford,3,4,1,test
85,stanford_t3_user12_cleaned.csv,stanford,3,12,1,train
86,stanford_t3_user14_cleaned.csv,stanford,3,14,0,train
87,stanford_t3_user16_cleaned.csv,stanford,3,16,0,train
88,stanford_t3_user17_cleaned.csv,stanford,3,17,1,val
89,stanford_t3_user5_cleaned.csv,stanford,3,5,1,train
90,yale_t1_user13_cleaned.csv,yale,1,13,1,train
91,yale_t1_user18_cleaned.csv,yale,1,18,1,train
92,yale_t1_user1_cleaned.csv,yale,1,1,1,train
93,yale_t1_user20_cleaned.csv,yale,1,20,1,train
94,yale_t1_user22_cleaned.csv,yale,1,22,1,val
95,yale_t1_user35_cleaned.csv,yale,1,35,1,val
96,yale_t2_user11_cleaned.csv,yale,2,11,0,train
97,yale_t2_user27_cleaned.csv,yale,2,27,1,train
98,yale_t2_user32_cleaned.csv,yale,2,32,1,train
99,yale_t2_user3_cleaned.csv,yale,2,3,1,test
100,yale_t2_user9_cleaned.csv,yale,2,9,1,train
101,yale_t3_user15_cleaned.csv,yale,3,15,1,test
102,yale_t3_user19_cleaned.csv,yale,3,19,0,train
103,yale_t3_user21_cleaned.csv,yale,3,21,1,test
104,yale_t3_user25_cleaned.csv,yale,3,25,1,val
105,yale_t3_user29_cleaned.csv,yale,3,29,1,val
106,yale_t3_user30_cleaned.csv,yale,3,30,0,train
107,yale_t3_user33_cleaned.csv,yale,3,33,1,train
