filename,website,task,user,label,n_rows,n_cols
stanford_t3_user14_normalized.csv,stanford,3,14,0,1500,16
stanford_t3_user16_normalized.csv,stanford,3,16,0,1500,16
stanford_t3_user17_normalized.csv,stanford,3,17,1,1500,16
stanford_t3_user5_normalized.csv,stanford,3,5,1,1500,16
yale_t1_user13_normalized.csv,yale,1,13,1,1500,16
yale_t1_user18_normalized.csv,yale,1,18,1,1500,16
yale_t1_user1_normalized.csv,yale,1,1,1,1500,16
yale_t1_user20_normalized.csv,yale,1,20,1,1500,16
yale_t1_user22_normalized.csv,yale,1,22,1,1500,16
yale_t1_user35_normalized.csv,yale,1,35,1,1500,16
yale_t2_user11_normalized.csv,yale,2,11,0,1500,16
yale_t2_user27_normalized.csv,yale,2,27,1,1500,16
yale_t2_user32_normalized.csv,yale,2,32,1,1500,16
yale_t2_user3_normalized.csv,yale,2,3,1,1500,16
yale_t2_user9_normalized.csv,yale,2,9,1,1500,16
yale_t3_user15_normalized.csv,yale,3,15,1,1500,16
yale_t3_user19_normalized.csv,yale,3,19,0,1500,16
yale_t3_user21_normalized.csv,yale,3,21,1,1500,16
yale_t3_user25_normalized.csv,yale,3,25,1,1500,16
yale_t3_user29_normalized.csv,yale,3,29,1,1500,16
yale_t3_user30_normalized.csv,yale,3,30,0,1500,16
yale_t3_user33_normalized.csv,yale,3,33,1,1500,16
